,rxn_id,SMIRKS,condition,class_I,class_II,two_reacs,one_rad,not_spectator,rxn_smiles,HAT,elem_surrogate,no_paton_data,specific_rxn,formal_charges
109,918,"[H:20][C:21](C)(CC)CC.[OH:10]>>[H:20][OH:10].CC[C:21](C)CC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(C)CC.[OH]>>CC[C](C)CC.O,True,True,False,True,False
113,925,"[H:20][CH:21](C)C(C)(C)C.[OH:10]>>[H:20][OH:10].C[CH:21]C(C)(C)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(C)(C)C.[OH]>>C[CH]C(C)(C)C.O,True,True,False,True,False
114,926,"[H:20][CH2:21]CC(C)(C)C.[OH:10]>>[H:20][OH:10].CC(C)(C)C[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(C)(C)C.[OH]>>[CH2]CC(C)(C)C.O,True,True,False,True,False
115,927,"[H:20][CH2:21]C(C)(C)CC.[OH:10]>>[H:20][OH:10].CCC(C)(C)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(C)(C)C.[OH]>>[CH2]C(C)(C)CC.O,True,True,False,True,False
118,933,"[H:20][C:21](C)(C)C(C)C.[OH:10]>>[H:20][OH:10].CC(C)[C:21](C)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(C)C(C)C.[OH]>>C[C](C)C(C)C.O,True,True,False,True,False
119,935,"[H:20][CH2:21]C(C)C(C)C.[OH:10]>>[H:20][OH:10].CC(C)C(C)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(C)C(C)C.[OH]>>[CH2]C(C)C(C)C.O,True,True,False,True,False
121,938,"[H:20][CH:21](CC)CCCC.[OH:10]>>[H:20][OH:10].CCCC[CH:21]CC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCCCC.[OH]>>CC[CH]CCCC.O,True,True,False,True,False
124,942,"[H:20][CH:21](C)CCC(C)C.[OH:10]>>[H:20][OH:10].C[CH:21]CCC(C)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCC(C)C.[OH]>>C[CH]CCC(C)C.O,True,True,False,True,False
125,943,"[H:20][C:21](C)(C)CCCC.[OH:10]>>[H:20][OH:10].CCCC[C:21](C)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCC(C)C.[OH]>>CCCC[C](C)C.O,True,True,False,True,False
126,946,"[H:20][CH:21](C)CC(C)CC.[OH:10]>>[H:20][OH:10].CCC(C)C[CH:21]C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(C)CC.[OH]>>C[CH]CC(C)CC.O,True,True,False,True,False
127,947,"[H:20][C:21](C)(CC)CCC.[OH:10]>>[H:20][OH:10].CCC[C:21](C)CC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(C)CC.[OH]>>CCC[C](C)CC.O,True,True,False,True,False
130,952,"[H:20][CH:21](CC)CCCCC.[OH:10]>>[H:20][OH:10].CCCCC[CH:21]CC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCCCCC.[OH]>>CC[CH]CCCCC.O,True,True,False,True,False
132,955,"[H:20][CH:21](CC)CCCCCC.[OH:10]>>[H:20][OH:10].CCCCCC[CH:21]CC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCCCCCC.[OH]>>CC[CH]CCCCCC.O,True,True,False,True,False
134,958,"[H:20][CH:21](CC)CCCCCCCCC.[OH:10]>>[H:20][OH:10].CCCCCCCCC[CH:21]CC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCCCCCCCCC.[OH]>>CC[CH]CCCCCCCCC.O,True,True,False,True,False
137,962,"[H:20][CH:21]1CCCCC1.[OH:10]>>[H:20][OH:10].C1CC[CH:21]CC1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,C1CCCCC1.[OH]>>[CH]1CCCCC1.O,True,True,False,True,False
139,1090,"[H:20][CH2:21]C1=CC=C(C=C1)C.[OH:10]>>[H:20][OH:10].CC1=CC=C(C=C1)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Cc1ccc(C)cc1.[OH]>>[CH2]c1ccc(C)cc1.O,True,True,False,True,False
140,1091,"[H:20][CH:21](C)C1=CC=CC=C1.[OH:10]>>[H:20][OH:10].C[CH:21]C1=CC=CC=C1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCc1ccccc1.[OH]>>C[CH]c1ccccc1.O,True,True,False,True,False
142,1094,"[H:20][CH2:21]CC1=CC=CC=C1.[OH:10]>>[H:20][OH:10].[CH2:21]CC1=CC=CC=C1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCc1ccccc1.[OH]>>[CH2]Cc1ccccc1.O,True,True,False,True,False
144,1105,"[H:20][CH:21](CC)C1=CC=CC=C1.[OH:10]>>[H:20][OH:10].CC[CH:21]C1=CC=CC=C1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCc1ccccc1.[OH]>>CC[CH]c1ccccc1.O,True,True,False,True,False
146,1116,"[H:20][C:21](C)(C)C1=CC=CC=C1.[OH:10]>>[H:20][OH:10].C[C:21](C)C1=CC=CC=C1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(C)c1ccccc1.[OH]>>C[C](C)c1ccccc1.O,True,True,False,True,False
153,1201,"[H:20][C:21](=O)C1=CC=CC=C1.[OH:10]>>[H:20][OH:10].C1=CC=C(C=C1)[C:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,O=Cc1ccccc1.[OH]>>O=[C]c1ccccc1.O,True,True,False,True,False
166,1267,"[H:20][CH2:21]OC=O.[OH:10]>>[H:20][OH:10].[CH2:21]OC=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COC=O.[OH]>>[CH2]OC=O.O,True,True,False,True,False
167,1268,"[H:20][C:21](=O)OC.[OH:10]>>[H:20][OH:10].CO[C:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COC=O.[OH]>>CO[C]=O.O,True,True,False,True,False
168,1271,"[H:20][CH2:21]OC(=O)C.[OH:10]>>[H:20][OH:10].CC(=O)O[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COC(C)=O.[OH]>>[CH2]OC(C)=O.O,True,True,False,True,False
169,1272,"[H:20][CH2:21]C(=O)OC.[OH:10]>>[H:20][OH:10].COC(=O)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COC(C)=O.[OH]>>[CH2]C(=O)OC.O,True,True,False,True,False
170,1275,"[H:20][CH2:21]COC(=O)C.[OH:10]>>[H:20][OH:10].CC(=O)OC[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOC(C)=O.[OH]>>[CH2]COC(C)=O.O,True,True,False,True,False
171,1276,"[H:20][CH:21](C)OC(=O)C.[OH:10]>>[H:20][OH:10].C[CH:21]OC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOC(C)=O.[OH]>>C[CH]OC(C)=O.O,True,True,False,True,False
172,1279,"[H:20][CH:21](C)CCOC(=O)C.[OH:10]>>[H:20][OH:10].C[CH:21]CCOC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCOC(C)=O.[OH]>>C[CH]CCOC(C)=O.O,True,True,False,True,False
173,1280,"[H:20][CH:21](CC)COC(=O)C.[OH:10]>>[H:20][OH:10].CC[CH:21]COC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCOC(C)=O.[OH]>>CC[CH]COC(C)=O.O,True,True,False,True,False
174,1281,"[H:20][CH:21](CCC)OC(=O)C.[OH:10]>>[H:20][OH:10].CCC[CH:21]OC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCOC(C)=O.[OH]>>CCC[CH]OC(C)=O.O,True,True,False,True,False
175,1285,"[H:20][C:21](C)(CC)OC(=O)C.[OH:10]>>[H:20][OH:10].CC[C:21](C)OC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(C)OC(C)=O.[OH]>>CC[C](C)OC(C)=O.O,True,True,False,True,False
176,1286,"[H:20][CH:21](C)C(C)OC(=O)C.[OH:10]>>[H:20][OH:10].C[CH:21]C(C)OC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(C)OC(C)=O.[OH]>>C[CH]C(C)OC(C)=O.O,True,True,False,True,False
177,1289,"[H:20][CH2:21]C(C)(C)OC(=O)C.[OH:10]>>[H:20][OH:10].CC(=O)OC(C)(C)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)OC(C)(C)C.[OH]>>[CH2]C(C)(C)OC(C)=O.O,True,True,False,True,False
178,1290,"[H:20][CH2:21]C(=O)OC(C)(C)C.[OH:10]>>[H:20][OH:10].CC(C)(C)OC(=O)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)OC(C)(C)C.[OH]>>[CH2]C(=O)OC(C)(C)C.O,True,True,False,True,False
180,1294,"[H:20][CH2:21]OC.[OH:10]>>[H:20][OH:10].CO[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COC.[OH]>>[CH2]OC.O,True,True,False,True,False
182,1297,"[H:20][CH:21](C)OCC.[OH:10]>>[H:20][OH:10].CCO[CH:21]C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOCC.[OH]>>C[CH]OCC.O,True,True,False,True,False
183,1299,"[H:20][CH2:21]COCC.[OH:10]>>[H:20][OH:10].CCOC[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOCC.[OH]>>[CH2]COCC.O,True,True,False,True,False
185,1302,"[H:20][CH2:21]OC(C)(C)C.[OH:10]>>[H:20][OH:10].CC(C)(C)O[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COC(C)(C)C.[OH]>>[CH2]OC(C)(C)C.O,True,True,False,True,False
187,1305,"[H:20][CH2:21]C(C)(C)OC.[OH:10]>>[H:20][OH:10].CC(C)([CH2:21])OC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COC(C)(C)C.[OH]>>[CH2]C(C)(C)OC.O,True,True,False,True,False
189,1308,"[H:20][C:21](C)(C)OC(C)C.[OH:10]>>[H:20][OH:10].CC(C)O[C:21](C)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(C)OC(C)C.[OH]>>C[C](C)OC(C)C.O,True,True,False,True,False
190,1310,"[H:20][CH2:21]C(C)OC(C)C.[OH:10]>>[H:20][OH:10].CC(C)OC(C)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(C)OC(C)C.[OH]>>[CH2]C(C)OC(C)C.O,True,True,False,True,False
193,1316,"[H:20][CH2:21]C(C)(C)OCC.[OH:10]>>[H:20][OH:10].CCOC(C)(C)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOC(C)(C)C.[OH]>>[CH2]C(C)(C)OCC.O,True,True,False,True,False
194,1317,"[H:20][CH:21](C)OC(C)(C)C.[OH:10]>>[H:20][OH:10].C[CH:21]OC(C)(C)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOC(C)(C)C.[OH]>>C[CH]OC(C)(C)C.O,True,True,False,True,False
195,1318,"[H:20][CH2:21]COC(C)(C)C.[OH:10]>>[H:20][OH:10].CC(C)(C)OC[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOC(C)(C)C.[OH]>>[CH2]COC(C)(C)C.O,True,True,False,True,False
198,1324,"[H:20][CH2:21]OCCO.[OH:10]>>[H:20][OH:10].[CH2:21]OCCO 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCCO.[OH]>>[CH2]OCCO.O,True,True,False,True,False
199,1325,"[H:20][CH:21](CO)OC.[OH:10]>>[H:20][OH:10].CO[CH:21]CO 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCCO.[OH]>>CO[CH]CO.O,True,True,False,True,False
200,1326,"[H:20][CH:21](COC)O.[OH:10]>>[H:20][OH:10].COC[CH:21]O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCCO.[OH]>>COC[CH]O.O,True,True,False,True,False
203,1332,"[H:20][CH:21](C)OCCO.[OH:10]>>[H:20][OH:10].C[CH:21]OCCO 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOCCO.[OH]>>C[CH]OCCO.O,True,True,False,True,False
204,1333,"[H:20][CH:21](CO)OCC.[OH:10]>>[H:20][OH:10].CCO[CH:21]CO 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOCCO.[OH]>>CCO[CH]CO.O,True,True,False,True,False
205,1334,"[H:20][CH:21](COCC)O.[OH:10]>>[H:20][OH:10].CCOC[CH:21]O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOCCO.[OH]>>CCOC[CH]O.O,True,True,False,True,False
207,1338,"[H:20][CH:21](C(C)O)OC.[OH:10]>>[H:20][OH:10].CC([CH:21]OC)O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCC(C)O.[OH]>>CO[CH]C(C)O.O,True,True,False,True,False
208,1339,"[H:20][CH2:21]OCC(C)O.[OH:10]>>[H:20][OH:10].CC(CO[CH2:21])O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCC(C)O.[OH]>>[CH2]OCC(C)O.O,True,True,False,True,False
209,1341,"[H:20][C:21](C)(COC)O.[OH:10]>>[H:20][OH:10].C[C:21](COC)O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCC(C)O.[OH]>>COC[C](C)O.O,True,True,False,True,False
211,1345,"[H:20][CH:21](CCC)OCCO.[OH:10]>>[H:20][OH:10].CCC[CH:21]OCCO 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCOCCO.[OH]>>CCC[CH]OCCO.O,True,True,False,True,False
213,1349,"[H:20][CH:21](CO)OCCCC.[OH:10]>>[H:20][OH:10].CCCCO[CH:21]CO 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCOCCO.[OH]>>CCCCO[CH]CO.O,True,True,False,True,False
216,1354,"[H:20][CH2:21]C(=O)C.[OH:10]>>[H:20][OH:10].CC(=O)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(C)=O.[OH]>>[CH2]C(C)=O.O,True,True,False,True,False
217,1356,"[H:20][CH2:21]CC(=O)C.[OH:10]>>[H:20][OH:10].CC(=O)C[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(C)=O.[OH]>>[CH2]CC(C)=O.O,True,True,False,True,False
218,1358,"[H:20][CH:21](C)C(=O)C.[OH:10]>>[H:20][OH:10].C[CH:21]C(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(C)=O.[OH]>>C[CH]C(C)=O.O,True,True,False,True,False
219,1360,"[H:20][CH2:21]C(=O)CC.[OH:10]>>[H:20][OH:10].CCC(=O)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(C)=O.[OH]>>[CH2]C(=O)CC.O,True,True,False,True,False
220,1362,"[H:20][CH:21](C)CC(=O)C.[OH:10]>>[H:20][OH:10].C[CH:21]CC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(C)=O.[OH]>>C[CH]CC(C)=O.O,True,True,False,True,False
221,1363,"[H:20][CH:21](CC)C(=O)C.[OH:10]>>[H:20][OH:10].CC[CH:21]C(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(C)=O.[OH]>>CC[CH]C(C)=O.O,True,True,False,True,False
222,1366,"[H:20][CH:21](C)C(=O)CC.[OH:10]>>[H:20][OH:10].CCC(=O)[CH:21]C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(=O)CC.[OH]>>C[CH]C(=O)CC.O,True,True,False,True,False
223,1368,"[H:20][CH2:21]CC(=O)CC.[OH:10]>>[H:20][OH:10].CCC(=O)C[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(=O)CC.[OH]>>[CH2]CC(=O)CC.O,True,True,False,True,False
224,1370,"[H:20][C:21](C)(C)C(=O)C.[OH:10]>>[H:20][OH:10].C[C:21](C)C(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)C(C)C.[OH]>>C[C](C)C(C)=O.O,True,True,False,True,False
225,1371,"[H:20][CH2:21]C(C)C(=O)C.[OH:10]>>[H:20][OH:10].CC([CH2:21])C(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)C(C)C.[OH]>>[CH2]C(C)C(C)=O.O,True,True,False,True,False
226,1374,"[H:20][CH:21](CC)CC(=O)C.[OH:10]>>[H:20][OH:10].CC[CH:21]CC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCC(C)=O.[OH]>>CC[CH]CC(C)=O.O,True,True,False,True,False
227,1375,"[H:20][CH:21](CCC)C(=O)C.[OH:10]>>[H:20][OH:10].CCC[CH:21]C(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCC(C)=O.[OH]>>CCC[CH]C(C)=O.O,True,True,False,True,False
228,1376,"[H:20][CH:21](C)CCC(=O)C.[OH:10]>>[H:20][OH:10].C[CH:21]CCC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCC(C)=O.[OH]>>C[CH]CCC(C)=O.O,True,True,False,True,False
229,1380,"[H:20][CH:21](C)C(=O)CCC.[OH:10]>>[H:20][OH:10].CCCC(=O)[CH:21]C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(=O)CC.[OH]>>C[CH]C(=O)CCC.O,True,True,False,True,False
230,1381,"[H:20][CH:21](CC)C(=O)CC.[OH:10]>>[H:20][OH:10].CC[CH:21]C(=O)CC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(=O)CC.[OH]>>CC[CH]C(=O)CC.O,True,True,False,True,False
231,1382,"[H:20][CH:21](C)CC(=O)CC.[OH:10]>>[H:20][OH:10].CCC(=O)C[CH:21]C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(=O)CC.[OH]>>C[CH]CC(=O)CC.O,True,True,False,True,False
232,1383,"[H:20][CH2:21]CCC(=O)CC.[OH:10]>>[H:20][OH:10].CCC(=O)CC[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(=O)CC.[OH]>>[CH2]CCC(=O)CC.O,True,True,False,True,False
233,1388,"[H:20][C:21](C)(C)CC(=O)C.[OH:10]>>[H:20][OH:10].C[C:21](C)CC(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)CC(C)C.[OH]>>C[C](C)CC(C)=O.O,True,True,False,True,False
234,1390,"[H:20][CH2:21]C(C)(C)C(=O)C.[OH:10]>>[H:20][OH:10].CC(=O)C(C)(C)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)C(C)(C)C.[OH]>>[CH2]C(C)(C)C(C)=O.O,True,True,False,True,False
235,1392,"[H:20][CH:21]1CCCC(=O)C1.[OH:10]>>[H:20][OH:10].C1C[CH:21]CC(=O)C1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,O=C1CCCCC1.[OH]>>O=C1C[CH]CCC1.O,True,True,False,True,False
