,rxn_id,SMIRKS,condition,class_I,class_II,two_reacs,one_rad,not_spectator,rxn_smiles,HAT,elem_surrogate,no_paton_data,specific_rxn,formal_charges
236,1431,"[H:20][O:21]C=O.[OH:10]>>[H:20][OH:10].C(=O)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,O=CO.[OH]>>[O]C=O.O,True,True,False,True,False
237,1433,"[H:20][O:21]C(=O)C.[OH:10]>>[H:20][OH:10].CC(=O)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)O.[OH]>>CC([O])=O.O,True,True,False,True,False
238,1435,"[H:20][O:21]C(=O)CC.[OH:10]>>[H:20][OH:10].CCC(=O)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(=O)O.[OH]>>CCC([O])=O.O,True,True,False,True,False
240,1439,"[H:20][CH2:21]OCOC.[OH:10]>>[H:20][OH:10].COCO[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCOC.[OH]>>[CH2]OCOC.O,True,True,False,True,False
241,1440,"[H:20][CH:21](OC)OC.[OH:10]>>[H:20][OH:10].CO[CH:21]OC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCOC.[OH]>>CO[CH]OC.O,True,True,False,True,False
242,1442,"[H:20][CH2:21]OC(=O)OC.[OH:10]>>[H:20][OH:10].COC(=O)O[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COC(=O)OC.[OH]>>[CH2]OC(=O)OC.O,True,True,False,True,False
245,1449,"[H:20][CH:21]1CO1.[OH:10]>>[H:20][OH:10].C1[CH:21]O1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,C1CO1.[OH]>>[CH]1CO1.O,True,True,False,True,False
247,1601,"[H:20][CH:21](C=O)O.[OH:10]>>[H:20][OH:10].[CH:21](C=O)O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,O=CCO.[OH]>>O=C[CH]O.O,True,True,False,True,False
248,1603,"[H:20][C:21](=O)CO.[OH:10]>>[H:20][OH:10].C([C:21]=O)O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,O=CCO.[OH]>>O=[C]CO.O,True,True,False,True,False
249,1789,"[H:20][O:21]O.CC(=O)OCCO[O:10]>>[H:20][O:10]OCCOC(=O)C.O[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,OO.CC(=O)OCCO[O]>>[O]O.CC(=O)OCCOO,True,True,False,True,False
250,1802,"[H:20][O:21]O.CC(COC(=O)C)O[O:10]>>[H:20][O:10]OC(C)COC(=O)C.O[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,OO.CC(=O)OCC(C)O[O]>>[O]O.CC(=O)OCC(C)OO,True,True,False,True,False
251,1810,"[H:20][O:21]O.CCC(OC(=O)C)O[O:10]>>[H:20][O:10]OC(CC)OC(=O)C.O[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,OO.CCC(O[O])OC(C)=O>>[O]O.CCC(OO)OC(C)=O,True,True,False,True,False
252,1813,"[H:20][O:21]O.CC(=O)OCCCO[O:10]>>[H:20][O:10]OCCCOC(=O)C.O[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,OO.CC(=O)OCCCO[O]>>[O]O.CC(=O)OCCCOO,True,True,False,True,False
253,1818,"[H:20][O:21]O.CC(CO[O:10])OC(=O)C>>[H:20][O:10]OCC(C)OC(=O)C.O[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,OO.CC(=O)OC(C)CO[O]>>[O]O.CC(=O)OC(C)COO,True,True,False,True,False
254,1836,"[H:20][O:21]O.CCC(COC(=O)C)O[O:10]>>[H:20][O:10]OC(CC)COC(=O)C.O[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,OO.CCC(COC(C)=O)O[O]>>[O]O.CCC(COC(C)=O)OO,True,True,False,True,False
256,2339,"[H:20][C:21](=O)C=O.[OH:10]>>[H:20][OH:10].C(=O)[C:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,O=CC=O.[OH]>>O=[C]C=O.O,True,True,False,True,False
258,2344,"[H:20][O:21]C1=CC=CC=C1.[OH:10]>>[H:20][OH:10].C1=CC=C(C=C1)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Oc1ccccc1.[OH]>>[O]c1ccccc1.O,True,True,False,True,False
260,2366,"[H:20][O:21]C1=C(C=CC=C1)C.[OH:10]>>[H:20][OH:10].CC1=C(C=CC=C1)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Cc1ccccc1O.[OH]>>Cc1ccccc1[O].O,True,True,False,True,False
261,2396,"[H:4][C:3](=[O:5])[C:2]1([C:6]([O:8]1)([CH3:7])[CH:9]=[CH:10][CH:11]=[O:12])[CH3:1].[OH:13]>>[H:4][OH:13].[CH3:7][C:6]1([C:2]([O:8]1)([CH3:1])[C:3]=[O:5])[CH:9]=[CH:10][CH:11]=[O:12] 13-13,4; 3,4-13,4; 3,4-3",Room Temperature,Propagation,abstraction,True,True,True,CC1(C=O)OC1(C)C=CC=O.[OH]>>CC1([C]=O)OC1(C)C=CC=O.O,True,True,False,True,False
263,2404,"[H:20][O:21]C1=CC=CC(=C1C)C.[OH:10]>>[H:20][OH:10].CC1=C(C(=CC=C1)[O:21])C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Cc1cccc(O)c1C.[OH]>>Cc1cccc([O])c1C.O,True,True,False,True,False
264,2415,"[H:20][O:21]C1=C(C=C(C=C1)C)C.[OH:10]>>[H:20][OH:10].CC1=CC(=C(C=C1)[O:21])C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Cc1ccc(O)c(C)c1.[OH]>>Cc1ccc([O])c(C)c1.O,True,True,False,True,False
267,2450,"[H:20][O:21]C1=C(C=CC(=C1)C)C.[OH:10]>>[H:20][OH:10].CC1=CC(=C(C=C1)C)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Cc1ccc(C)c(O)c1.[OH]>>Cc1ccc(C)c([O])c1.O,True,True,False,True,False
269,2464,"[H:20][O:21]C1=C(C=CC=C1)CC.[OH:10]>>[H:20][OH:10].CCC1=C(C=CC=C1)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCc1ccccc1O.[OH]>>CCc1ccccc1[O].O,True,True,False,True,False
271,2489,"[H:20][O:21]C1=C(C=CC=C1)CCC.[OH:10]>>[H:20][OH:10].CCCC1=C(C=CC=C1)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCc1ccccc1O.[OH]>>CCCc1ccccc1[O].O,True,True,False,True,False
273,2514,"[H:20][O:21]C1=C(C=CC=C1)C(C)C.[OH:10]>>[H:20][OH:10].CC(C)C1=C(C=CC=C1)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(C)c1ccccc1O.[OH]>>CC(C)c1ccccc1[O].O,True,True,False,True,False
275,2547,"[H:20][O:21]C1=C(C(=C(C=C1)C)C)C.[OH:10]>>[H:20][OH:10].CC1=C(C(=C(C=C1)[O:21])C)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Cc1ccc(O)c(C)c1C.[OH]>>Cc1ccc([O])c(C)c1C.O,True,True,False,True,False
277,2575,"[H:20][O:21]C1=C(C=CC(=C1C)C)C.[OH:10]>>[H:20][OH:10].CC1=C(C(=C(C=C1)C)[O:21])C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Cc1ccc(C)c(O)c1C.[OH]>>Cc1ccc(C)c([O])c1C.O,True,True,False,True,False
279,2584,"[H:20][C:21](=O)C1(C(O1)(C)C=CC(=O)C)C.[OH:10]>>[H:20][OH:10].CC(=O)C=CC1(C(O1)(C)[C:21]=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)C=CC1(C)OC1(C)C=O.[OH]>>CC(=O)C=CC1(C)OC1(C)[C]=O.O,True,True,False,True,False
281,2605,"[H:20][O:21]C1=C(C=C(C=C1C)C)C.[OH:10]>>[H:20][OH:10].CC1=CC(=C(C(=C1)C)[O:21])C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Cc1cc(C)c(O)c(C)c1.[OH]>>Cc1cc(C)c([O])c(C)c1.O,True,True,False,True,False
282,2633,"[H:20][C:21](=O)C=CC1(C(O1)(CC)C=O)C.[OH:10]>>[H:20][OH:10].CCC1(C(O1)(C)C=C[C:21]=O)C=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC1(C=O)OC1(C)C=CC=O.[OH]>>CCC1(C=O)OC1(C)C=C[C]=O.O,True,True,False,True,False
283,2644,"[H:20][O:21]C1=C(C(=CC=C1)C)CC.[OH:10]>>[H:20][OH:10].CCC1=C(C=CC=C1C)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCc1c(C)cccc1O.[OH]>>CCc1c(C)cccc1[O].O,True,True,False,True,False
284,2660,"[H:20][O:21]C1=C(C=CC=C1C)CC.[OH:10]>>[H:20][OH:10].CCC1=C(C(=CC=C1)C)[O:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCc1cccc(C)c1O.[OH]>>CCc1cccc(C)c1[O].O,True,True,False,True,False
287,2672,"[H:20][C:21](=O)C1C(O1)(C)C=CC(=O)CC.[OH:10]>>[H:20][OH:10].CCC(=O)C=CC1(C(O1)[C:21]=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(=O)C=CC1(C)OC1C=O.[OH]>>CCC(=O)C=CC1(C)OC1[C]=O.O,True,True,False,True,False
290,2694,"[H:20][C:21](=O)C1(C(O1)C(=CC(=O)CC)C)C.[OH:10]>>[H:20][OH:10].CCC(=O)C=C(C)C1C(O1)(C)[C:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(=O)C=C(C)C1OC1(C)C=O.[OH]>>CCC(=O)C=C(C)C1OC1(C)[C]=O.O,True,True,False,True,False
292,2707,"[H:20][C:21](=O)C1(C(O1)C(=CC(=O)CC)C)CC.[OH:10]>>[H:20][OH:10].CCC(=O)C=C(C)C1C(O1)(CC)[C:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCC(=O)C=C(C)C1OC1(C=O)CC.[OH]>>CCC(=O)C=C(C)C1OC1([C]=O)CC.O,True,True,False,True,False
293,2933,"[H:20][C:21](=O)CC(=C)C.[OH:10]>>[H:20][OH:10].CC(=C)C[C:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,C=C(C)CC=O.[OH]>>C=C(C)C[C]=O.O,True,True,False,True,False
295,3047,"[H:20][C:21](=O)COC.[OH:10]>>[H:20][OH:10].COC[C:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCC=O.[OH]>>COC[C]=O.O,True,True,False,True,False
297,3069,"[H:20][C:21](=O)COCC.[OH:10]>>[H:20][OH:10].CCOC[C:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCOCC=O.[OH]>>CCOC[C]=O.O,True,True,False,True,False
298,3089,"[H:20][CH:21](C(=O)C)OC.[OH:10]>>[H:20][OH:10].CC(=O)[CH:21]OC 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,COCC(C)=O.[OH]>>CO[CH]C(C)=O.O,True,True,False,True,False
299,3110,"[H:20][C:21](=O)COCCCC.[OH:10]>>[H:20][OH:10].CCCCOC[C:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCCOCC=O.[OH]>>CCCCOC[C]=O.O,True,True,False,True,False
300,3136,"[H:5][CH:4]([CH2:3][CH2:2][CH3:1])[O:6][CH2:7][C:8](=[O:10])[CH3:9].[H:12][O:11]>>[H:12][O:11][H:5].[CH3:1][CH2:2][CH2:3][CH:4][O:6][CH2:7][C:8](=[O:10])[CH3:9] 11-11,5; 4,5-11,5; 4,5-4",Room Temperature,Propagation,abstraction,True,True,True,CCCCOCC(C)=O.[OH]>>CCC[CH]OCC(C)=O.O,True,True,False,True,False
301,3138,"[H:7][CH:6]([C:8](=[O:10])[CH3:9])[O:5][CH2:4][CH2:3][CH2:2][CH3:1].[H:12][O:11]>>[H:12][O:11][H:7].[CH3:1][CH2:2][CH2:3][CH2:4][O:5][CH:6][C:8](=[O:10])[CH3:9] 6,7-6; 6,7-11,7; 11-11,7",Room Temperature,Propagation,abstraction,True,True,True,CCCCOCC(C)=O.[OH]>>CCCCO[CH]C(C)=O.O,True,True,False,True,False
302,3190,"[H:20][CH2:21]CC(=O)CCC.[OH:10]>>[H:20][OH:10].CCCC(=O)C[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(=O)CC.[OH]>>[CH2]CC(=O)CCC.O,True,True,False,True,False
303,3192,"[H:20][CH:21](C(C)C)C(=O)C.[OH:10]>>[H:20][OH:10].CC(C)[CH:21]C(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)CC(C)C.[OH]>>CC(=O)[CH]C(C)C.O,True,True,False,True,False
304,3351,"[H:20][CH:21]=O.N(=O)[O:10]>>[H:20][O:10]N=O.[CH:21]=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,C=O.[O]N=O>>[CH]=O.O=NO,True,True,False,True,False
309,3385,"[H:3][C:2]([CH3:1])([CH3:4])[C:5]1=[CH:6][CH:7]=[CH:8][CH:9]=[CH:10]1.[CH3:11][C:12]([CH3:13])([C:16]1=[CH:17][CH:18]=[CH:19][CH:20]=[CH:21]1)[O:14][O:15]>>[H:3][O:15][O:14][C:12]([CH3:11])([CH3:13])[C:16]1=[CH:17][CH:18]=[CH:19][CH:20]=[CH:21]1.[CH3:1][C:2]([CH3:4])[C:5]1=[CH:6][CH:7]=[CH:8][CH:9]=[CH:10]1 3,2-2; 3,2-3,15; 15-3,15",Room Temperature,Propagation,abstraction,True,True,True,CC(C)c1ccccc1.CC(C)(O[O])c1ccccc1>>C[C](C)c1ccccc1.CC(C)(OO)c1ccccc1,True,True,False,True,False
310,3396,"[H:20][O:21]C1=C(C=CC=C1)O.O[O:10]>>[H:20][O:10]O.C1=CC(=C(C=C1)[O:21])O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Oc1ccccc1O.[O]O>>[O]c1ccccc1O.OO,True,True,False,True,False
311,3397,"[H:20][O:21]C1=C(C=CC=C1)O.CO[O:10]>>[H:20][O:10]OC.C1=CC(=C(C=C1)[O:21])O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,Oc1ccccc1O.CO[O]>>[O]c1ccccc1O.COO,True,True,False,True,False
315,3403,"[H:20][CH:21]1CCC=CC1.C1CC(=O)[N:10]C1=O>>[H:20][N:10]1C(=O)CCC1=O.C1CC=CC[CH:21]1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,C1=CCCCC1.O=C1CCC(=O)[N]1>>[CH]1CC=CCC1.O=C1CCC(=O)N1,True,True,False,True,False
317,3406,"[H:20][CH:21]1CCCO1.CC(C)(C)[O:10]>>[H:20][O:10]C(C)(C)C.C1C[CH:21]OC1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,C1CCOC1.CC(C)(C)[O]>>[CH]1CCCO1.CC(C)(C)O,True,True,False,True,False
318,3415,"[H:20][C:21]1(C2=C(C=CC=C2)C3=CC=CC=C31)C4=CC=CC=C4.CC(C)(C)[O:10]>>[H:20][O:10]C(C)(C)C.C1=CC=C(C=C1)[C:21]2C3=C(C=CC=C3)C4=CC=CC=C42 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,c1ccc(C2c3ccccc3-c3ccccc32)cc1.CC(C)(C)[O]>>c1ccc([C]2c3ccccc3-c3ccccc32)cc1.CC(C)(C)O,True,True,False,True,False
322,3442,"[H:20][CH:21](C1=CC=CC=C1)OC(C)(C)C.CC(C)(C)OC(C1=CC=CC=C1)O[O:10]>>[H:20][O:10]OC(C1=CC=CC=C1)OC(C)(C)C.CC(C)(C)O[CH:21]C1=CC=CC=C1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(C)(C)OCc1ccccc1.CC(C)(C)OC(O[O])c1ccccc1>>CC(C)(C)O[CH]c1ccccc1.CC(C)(C)OC(OO)c1ccccc1,True,True,False,True,False
324,3485,"CCCC(C)[C:21]([H:20])=O.CCCC(C)C(O[O:10])=O>>CCCC(C)[C:21]=O.CCCC(C)C(O[O:10][H:20])=O 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CCCC(C)C=O.CCCC(C)C(=O)O[O]>>CCCC(C)[C]=O.CCCC(C)C(=O)OO,True,True,False,True,False
325,3487,"CC(C)(CC1=CC=C(CC)C=C1)[C:1]([H:2])=O.CC(C)(CC2=CC=C(CC)C=C2)C(O[O:3])=O>>CC(C)(CC3=CC=C(CC)C=C3)[C:1]=O.CC(C)(CC4=CC=C(CC)C=C4)C(O[O:3][H:2])=O 3-3,2;2,1-3,2;2,1-1",Room Temperature,Propagation,abstraction,True,True,True,CCc1ccc(CC(C)(C)C=O)cc1.CCc1ccc(CC(C)(C)C(=O)O[O])cc1>>CCc1ccc(CC(C)(C)[C]=O)cc1.CCc1ccc(CC(C)(C)C(=O)OO)cc1,True,True,False,True,False
326,3490,"[H:20][CH:21]1CCCO1.C1CC(OC1)O[O:10]>>[H:20][O:10]OC1CCCO1.C1C[CH:21]OC1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,C1CCOC1.[O]OC1CCCO1>>[CH]1CCCO1.OOC1CCCO1,True,True,False,True,False
327,3492,"CC1CCC([C:10](C)C)C1CC(C(OC)=O)C(OC)=O.[H:21][C:20]([H])(C(OC)=O)C(OC)=O>>CC2CCC([C:10](C)([H:21])C)C2CC(C(OC)=O)C(OC)=O.[H][C:20](C(OC)=O)C(OC)=O 10-10,21;20,21-10,21;20,21-20",Room Temperature,Propagation,abstraction,True,True,True,COC(=O)CC(=O)OC.COC(=O)C(CC1C(C)CCC1[C](C)C)C(=O)OC>>COC(=O)[CH]C(=O)OC.COC(=O)C(CC1C(C)CCC1C(C)C)C(=O)OC,True,True,False,True,False
333,3557,"O[O:3][H:2].[O:1]OC>>O[O:3].[H:2][O:1]OC 1-1,2;3,2-1,2;3,2-3",Room Temperature,Propagation,abstraction,True,True,True,OO.CO[O]>>[O]O.COO,True,True,False,True,False
334,3558,"CO[O:3][H:2].[O:1]O>>CO[O:3].[H:2][O:1]O 1-1,2;3,2-1,2;3,2-3",Room Temperature,Propagation,abstraction,True,True,True,COO.[O]O>>CO[O].OO,True,True,False,True,False
340,3623,"[H:20][C:21]1(OCC(O1)C)C=C.CC1COC(O1)(C=C)O[O:10]>>[H:20][O:10]OC1(OCC(O1)C)C=C.CC1CO[C:21](O1)C=C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,C=CC1OCC(C)O1.C=CC1(O[O])OCC(C)O1>>C=C[C]1OCC(C)O1.C=CC1(OO)OCC(C)O1,True,True,False,True,False
346,3703,"[H:20][CH2:21]C(=O)C.CC1CCC(C1CCC(=O)C)[C:10](C)C>>[H:20][C:10](C)(C)C1CCC(C1CCC(=O)C)C.CC(=O)[CH2:21] 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(C)=O.C[C](C)C1CCC(C)C1CCC(C)=O>>[CH2]C(C)=O.CC(=O)CCC1C(C)CCC1C(C)C,True,True,False,True,False
350,3781,"CC(O[CH:20]CC(N1CCCC1=O)CC2COCCO2)=O.[H:10][CH:11]3COCCO3>>CC(O[CH:20]([H:10])CC(N4CCCC4=O)CC5COCCO5)=O.C6OC[CH:11]OC6 20-20,10;10,11-10,20;10,11-11",Room Temperature,Propagation,abstraction,True,True,True,C1COCCO1.CC(=O)O[CH]CC(CC1COCCO1)N1CCCC1=O>>[CH]1COCCO1.CC(=O)OCCC(CC1COCCO1)N1CCCC1=O,True,True,False,True,False
355,3821,"O=C([O:10])C1=CC=CC=C1.CN([CH2:21][H:20])C2=CC=CC=C2>>O=C([O:10][H:20])C3=CC=CC=C3.CN([CH2:21])C4=CC=CC=C4 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CN(C)c1ccccc1.[O]C(=O)c1ccccc1>>[CH2]N(C)c1ccccc1.O=C(O)c1ccccc1,True,True,False,True,False
358,3850,"[H:20][CH:21]1C=CCC=C1.[OH:10]>>[H:20][OH:10].C1C=C[CH:21]C=C1 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,C1=CCC=CC1.[OH]>>[CH]1C=CCC=C1.O,True,True,False,True,False
360,3873,"[H:1][CH2:2][C:3]1=[CH:4][CH:5]=[CH:6][CH:7]=[CH:8]1.[OH:9]>>[H:1][OH:9].[CH2:2][C:3]1=[CH:4][CH:5]=[CH:6][CH:7]=[CH:8]1 9-1,9;1,2-1,9;1,2-2",Room Temperature,Propagation,abstraction,True,True,True,Cc1ccccc1.[OH]>>[CH2]c1ccccc1.O,True,True,False,True,False
361,3901,"[H:20][C:21](C)(C)C(=O)C.CC(C)(CC(CC(C[CH:10]N1CCCC1=O)N2CCCC2=O)N3CCCC3=O)C#N>>[H:20][CH:10](CC(CC(CC(C)(C)C#N)N1CCCC1=O)N2CCCC2=O)N3CCCC3=O.C[C:21](C)C(=O)C 10-10,20;20,21-10,20;20,21-21",Room Temperature,Propagation,abstraction,True,True,True,CC(=O)C(C)C.CC(C)(C#N)CC(CC(C[CH]N1CCCC1=O)N1CCCC1=O)N1CCCC1=O>>C[C](C)C(C)=O.CC(C)(C#N)CC(CC(CCN1CCCC1=O)N1CCCC1=O)N1CCCC1=O,True,True,False,True,False
