Col 1;Col 2;Col 3;Col 4;Col 5;Col 6;Col 7;Col 8
31;O=C(OCC)CC1=CC=CC=C1.O=C(OCC)[CH]C2=CC=CC=C2;77.8;-16.8;4.7;1.7;21.7;18.22312446
32;COCC1=CC=CC=C1.CO[CH]C2=CC=CC=C2;72.5;-22.1;3.2;7.5;23.4;11.01891621
33;COCC1=CC=CC=C1.[CH2]OCC2=CC=CC=C2;85.3;-9.3;3.5;6.2;18;12.52243017
34;O=C(NC)C1=CC=CC=C1.O=C(N[CH2])C2=CC=CC=C2;82.9;-11.7;3.7;5.4;17.9;13.99993133
35;CC(NC1=CC=CC=C1)=O.[CH2]C(NC2=CC=CC=C2)=O;87.7;-6.9;5.3;0.5;18.4;17.04019658
36;CC(NC)=O.CC(N[CH2])=O;84.2;-10.4;3.7;5.3;19.7;12.97494771
37;CC(NC)=O.[CH2]C(NC)=O;89.1;-5.5;5.4;0.4;21.1;17.67825878
38;CCSCC.CCS[CH]C;83;-11.6;3.1;8.1;21.6;11.70049185
39;C1CCCC1.C2CC[CH]C2;85;-9.7;3.3;7.4;21.3;12.15709762
40;CC1CCCC1.C[C]2CCCC2;87.1;-7.5;3.5;6.4;23.6;14.25337384
41;CC1CCCCC1.C[C]2CCCCC2;84.2;-10.4;3.2;7.8;26.1;12.39645691
42;CC(C)(C)C1CCCCC1.CC(C)(C)[C]2CCCCC2;84.7;-10;3.1;8.6;31.7;15.75442357
43;C[C@@H]1[C@@H](C)CCCC1.C[C]2[C@@H](C)CCCC2;84.6;-10;3.2;7.7;28.6;13.10816181
44;C[C@H]1CCCC[C@H]1C.C[C@H]2CCCC[C]2C;83.6;-11;3;9;24.1;11.86103965
45;C[C@@H]1CC[C@@H](C)CC1.C[C]2CCC(C)CC2;84;-10.6;3.2;7.8;26.1;12.24363187
46;C[C@H]1CC[C@@H](C)CC1.CC2CC[C](C)CC2;82.3;-12.3;3.2;7.8;21.5;11.9116772
47;NCCCN.N[CH]CCN;80.1;-14.5;2.6;11.5;20.1;9.694479174
48;C(N(C)C)=O.C(N(C)[CH2])=O;83.6;-11;3.7;5.4;19.5;14.00710816
49;CC(N(C)C)=O.CC(N(C)[CH2])=O;83;-11.6;3.3;7;21.4;13.31758072
50;O=CN(CC)CC.O=CN([CH]C)CC;81;-13.6;3.2;7.9;21.6;12.46826037
51;CC(N(CC)CC)=O.CC(N(CC)[CH]C)=O;80.8;-13.8;3.1;8.4;21.8;12.39336517
52;CCC(N(C)C)=O.CCC(N(C)[CH2])=O;82.1;-12.5;3.3;7.3;21.4;12.71909808
53;O=C(N(C)C)C(C)C.O=C(N([CH2])C)C(C)C;82.5;-12.2;3.3;7.2;21.5;11.74575101
54;O=C(N(C)C)C(C)(C)C.O=C(N([CH2])C)C(C)(C)C;83.1;-11.5;3.3;7.2;20.3;13.30177124
55;O=C(N(C)C)CC(C)(C)C.O=C(N([CH2])C)CC(C)(C)C;82;-12.6;3.3;7.2;21;12.31580431
56;C1CCCCCCC1.C2CCCC[CH]CC2;83.8;-10.8;3.3;7;18.9;12.40164893
57;CC(N(C)CC)=O.CC(N(C)C[CH2])=O;83.7;-10.9;3.3;7;20.1;14.63644861
58;NCCCCC.N[CH]CCCC;81.5;-13.1;2.6;11.7;20.5;11.59865513
59;NCCCCO.N[CH]CCCO;81.4;-13.2;2.6;11.4;20.6;11.73348695
60;C1CCOC1.C2CCO[CH]2;83.7;-10.9;2.9;9.4;20.2;11.94163139
1;C.[CH3];96;1.2;4.8;2.2;14.1;17.99451818
2;CCC(C)CC.[CH2]CC(C)CC;90.5;-4.3;3.9;5.8;16.8;17.32763192
3;CCC(C)CC.C[CH]C(C)CC;86.7;-8.1;3.4;8.3;22.6;15.55095282
4;CCC(C)CC.CC[C](C)CC;84.7;-10.1;3.2;9.6;27.8;13.46349751
5;CCC(C)CC.CCC([CH2])CC;90.4;-4.4;3.9;5.7;23.7;16.23863601
6;CC(OCCCC)=O.CC(O[CH]CCC)=O;88.2;-6.6;3.6;7;24.3;15.94876278
7;CC(OCCCC)=O.CC(OC[CH]CC)=O;88.4;-6.4;3.8;6;24.4;18.59120802
8;CC(OCCCC)=O.CC(OCC[CH]C)=O;87.2;-7.6;3.7;6.6;22.7;17.42730561
9;CC(OCCCC)=O.CC(OCCC[CH2])=O;91.7;-3.1;4.2;4.5;16.9;FALSE
10;CCOCCCC.CCO[CH]CCC;84.4;-10.4;3;10.5;24.2;14.256571
11;CC=C.[CH2]C=C;77.5;-17.3;4.2;4.4;17.1;15.17135069
12;CCC=C.C[CH]C=C;73.4;-21.4;3.8;6.4;19.8;12.9760948
13;CC(C)C=C.C[C](C)C=C;71.2;-23.6;3.6;7.3;21.7;12.35059221
14;CC1=CC=CC=C1.[CH2]C2=CC=CC=C2;81.5;-13.3;4;5.3;17.2;14.85768981
15;CCC1=CC=CC=C1.C[CH]C2=CC=CC=C2;76.7;-18.1;3.7;6.7;21.3;12.8959304
16;CC(C)C1=CC=CC=C1.C[C](C)C2=CC=CC=C2;75.8;-19;3.5;7.8;25.1;13.08751297
17;CCCCCC(C)=C.CCCCCC([CH2])=C;78.1;-16.7;4;5;20.2;15.43064158
18;CCC(C)=O.CCC([CH2])=O;86.5;-8.3;5.7;0.4;20.5;19.11403618
19;CCC(C)=O.C[CH]C(C)=O;81.8;-13;5.1;1.4;21.6;16.31578021
20;CCCCCC(C)=O.CCCCCC([CH2])=O;86.2;-8.6;5.6;0.4;20.5;18.15332213
21;CC(OCCCC)=O.[CH2]C(OCCCC)=O;90;-4.8;5.6;0.5;19;20.0849002
22;CC#N.[CH2]C#N;87.7;-7.1;5.9;0.1;17;19.22949362
23;CCC#N.C[CH]C#N;81.4;-13.4;5.2;1.1;19.8;17.50809941
24;CC(C)C#N.C[C](C)C#N;76.6;-18.2;4.8;2.3;22.2;14.80742877
25;CC.C[CH2];90.5;-4.3;4;5.4;16.5;16.8370613
26;CCC.C[CH]C;86.6;-8.2;3.4;8.1;19.2;15.05230953
27;CCC.[CH2]CC;91.3;-3.5;4;5.1;16.5;17.39893965
28;CCC1=CC=CC=C1.[CH2]CC2=CC=CC=C2;91.4;-3.4;4;5.3;16.8;16.89578456
29;O=C(OCC)C1=CC=CC=C1.O=C(OC[CH2])C2=CC=CC=C2;94;-0.8;4.9;1.9;16.8;19.88403111
30;O=C(OCC)C1=CC=CC=C1.O=C(O[CH]C)C2=CC=CC=C2;87.7;-7.1;3.8;6.2;20.5;16.9140313
31;O=C(OCC)CC1=CC=CC=C1.O=C(OCC)[CH]C2=CC=CC=C2;77.8;-17.0;4.7;2.6;21.7;17.77799522
32;COCC1=CC=CC=C1.CO[CH]C2=CC=CC=C2;72.5;-22.3;3.2;9.2;23.4;11.28332634
33;COCC1=CC=CC=C1.[CH2]OCC2=CC=CC=C2;85.3;-9.5;3.5;7.8;18;14.05286431
34;O=C(NC)C1=CC=CC=C1.O=C(N[CH2])C2=CC=CC=C2;82.9;-11.9;3.7;6.9;17.9;13.79384136
35;CC(NC1=CC=CC=C1)=O.[CH2]C(NC2=CC=CC=C2)=O;87.7;-7.1;5.3;1;18.4;18.46954011
36;CC(NC)=O.CC(N[CH2])=O;84.2;-10.6;3.7;6.7;19.7;14.39251226
37;CC(NC)=O.[CH2]C(NC)=O;89.1;-5.7;5.4;0.8;21.1;18.3320238
38;CCSCC.CCS[CH]C;83;-11.8;3.1;9.9;21.6;13.29646187
39;C1CCCC1.C2CC[CH]C2;85;-9.8;3.3;9.1;21.3;13.69345796
40;CC1CCCC1.C[C]2CCCC2;87.1;-7.7;3.5;8;23.6;14.82319873
41;CC1CCCCC1.C[C]2CCCCC2;84.2;-10.6;3.2;9.6;26.1;13.0549201
42;CC(C)(C)C1CCCCC1.CC(C)(C)[C]2CCCCC2;84.6;-10.2;3.2;9.5;28.6;14.43155969
43;C[C@@H]1[C@@H](C)CCCC1.C[C]2[C@@H](C)CCCC2;80.8;-14;3.1;10.2;21.8;FALSE
44;C[C@H]1CCCC[C@H]1C.C[C@H]2CCCC[C]2C;83.6;-11.2;3;10.9;24.1;11.96520945
45;C[C@@H]1CC[C@@H](C)CC1.C[C]2CCC(C)CC2;84;-10.8;3.2;9.5;26.1;13.15922669
46;C[C@H]1CC[C@@H](C)CC1.CC2CC[C](C)CC2;82.3;-12.5;3.2;9.5;21.5;12.59379751
47;NCCCN.N[CH]CCN;80.1;-14.7;2.6;13.6;20.1;10.57363449
48;C(N(C)C)=O.C(N(C)[CH2])=O;83.6;-11.2;3.7;6.9;19.5;13.93634198
49;CC(N(C)C)=O.CC(N(C)[CH2])=O;83;-11.8;3.3;8.6;21.4;14.49078095
50;O=CN(CC)CC.O=CN([CH]C)CC;81;-13.8;3.2;9.6;21.6;12.57937043
51;CC(N(CC)CC)=O.CC(N(CC)[CH]C)=O;80.8;-14;3.1;10.2;21.8;13.87179128
52;CCC(N(C)C)=O.CCC(N(C)[CH2])=O;82.1;-12.7;3.3;8.9;21.4;13.72479706
53;O=C(N(C)C)C(C)C.O=C(N([CH2])C)C(C)C;82.5;-12.3;3.3;8.9;21.5;13.53374098
54;O=C(N(C)C)C(C)(C)C.O=C(N([CH2])C)C(C)(C)C;83.1;-11.7;3.3;8.9;20.3;14.2278028
55;O=C(N(C)C)CC(C)(C)C.O=C(N([CH2])C)CC(C)(C)C;82;-12.8;3.3;8.9;21;13.44905599
56;C1CCCCCCC1.C2CCCC[CH]CC2;83.8;-11;3.3;8.6;18.9;12.80615317
57;CC(N(C)CC)=O.CC(N(C)C[CH2])=O;83.7;-11.1;3.3;8.6;20.1;15.01895047
58;NCCCCC.N[CH]CCCC;81.5;-13.3;2.6;13.8;20.5;12.11891426
59;NCCCCO.N[CH]CCCO;81.4;-13.4;2.6;13.5;20.6;12.01292782
60;C1CCOC1.C2CCO[CH]2;83.7;-11.1;2.9;11.3;20.2;12.46120026
1;C.[CH3];96;1.2;4.8;7;14.1;18.13001892
2;CCC(C)CC.[CH2]CC(C)CC;90.5;-4.2;3.9;12.8;16.8;13.59249411
3;CCC(C)CC.C[CH]C(C)CC;86.7;-8;3.4;16.3;22.6;11.03601837
4;CCC(C)CC.CC[C](C)CC;84.7;-10;3.2;18.2;27.8;10.19327244
5;CCC(C)CC.CCC([CH2])CC;90.4;-4.3;3.9;12.6;23.7;13.90185654
6;CC(OCCCC)=O.CC(O[CH]CCC)=O;88.2;-6.5;3.6;14.5;24.3;14.0311236
7;CC(OCCCC)=O.CC(OC[CH]CC)=O;88.4;-6.4;3.8;13.1;24.4;13.17582747
8;CC(OCCCC)=O.CC(OCC[CH]C)=O;87.2;-7.5;3.7;13.9;22.7;12.25025022
9;CC(OCCCC)=O.CC(OCCC[CH2])=O;91.7;-3;4.2;10.8;16.9;14.94477816
10;CCOCCCC.CCO[CH]CCC;84.4;-10.3;3;19.4;24.2;9.21059178
11;CC=C.[CH2]C=C;77.5;-17.2;4.2;10.6;17.1;11.58508962
12;CCC=C.C[CH]C=C;73.4;-21.4;3.8;13.7;19.8;10.2472383
13;CC(C)C=C.C[C](C)C=C;71.2;-23.5;3.6;14.9;21.7;10.60805655
14;CC1=CC=CC=C1.[CH2]C2=CC=CC=C2;81.5;-13.2;4;12.1;17.2;11.58446211
15;CCC1=CC=CC=C1.C[CH]C2=CC=CC=C2;76.7;-18;3.7;14;21.3;9.14784078
16;CC(C)C1=CC=CC=C1.C[C](C)C2=CC=CC=C2;75.8;-18.9;3.5;15.7;25.1;11.71310166
17;CCCCCC(C)=C.CCCCCC([CH2])=C;78.1;-16.6;4;11.6;20.2;10.70030052
18;CCC(C)=O.CCC([CH2])=O;86.5;-8.3;5.7;3.2;20.5;16.65725295
19;CCC(C)=O.C[CH]C(C)=O;81.8;-12.9;5.1;5.6;21.6;15.37713255
20;CCCCCC(C)=O.CCCCCC([CH2])=O;86.2;-8.5;5.6;3.3;20.5;16.4909628
21;CC(OCCCC)=O.[CH2]C(OCCCC)=O;90;-4.8;5.6;3.6;19;19.41453189
22;CC#N.[CH2]C#N;87.7;-7;5.9;2.3;17;19.68436119
23;CCC#N.C[CH]C#N;81.4;-13.3;5.2;4.9;19.8;16.72376901
24;CC(C)C#N.C[C](C)C#N;76.6;-18.2;4.8;7.2;22.2;14.90712756
25;CC.C[CH2];90.5;-4.3;4;12.2;16.5;14.40714491
26;CCC.C[CH]C;86.6;-8.2;3.4;16;19.2;12.06954366
27;CCC.[CH2]CC;91.3;-3.4;4;11.8;16.5;14.36222047
28;CCC1=CC=CC=C1.[CH2]CC2=CC=CC=C2;91.4;-3.4;4;12;16.8;14.99630301
29;O=C(OCC)C1=CC=CC=C1.O=C(OC[CH2])C2=CC=CC=C2;94;-0.8;4.9;6.5;16.8;17.04579647
30;O=C(OCC)C1=CC=CC=C1.O=C(O[CH]C)C2=CC=CC=C2;87.7;-7.1;3.8;13.3;20.5;12.86127114
31;O=C(OCC)CC1=CC=CC=C1.O=C(OCC)[CH]C2=CC=CC=C2;77.8;-17.0;4.7;7.7;21.7;13.01833689
32;COCC1=CC=CC=C1.CO[CH]C2=CC=CC=C2;72.5;-22.2;3.2;17.7;23.4;8.07920129
33;COCC1=CC=CC=C1.[CH2]OCC2=CC=CC=C2;85.3;-9.4;3.5;15.7;18;13.79564796
34;O=C(NC)C1=CC=CC=C1.O=C(N[CH2])C2=CC=CC=C2;82.9;-11.8;3.7;14.3;17.9;12.11619024
35;CC(NC1=CC=CC=C1)=O.[CH2]C(NC2=CC=CC=C2)=O;87.7;-7.1;5.3;4.8;18.4;16.29245315
36;CC(NC)=O.CC(N[CH2])=O;84.2;-10.6;3.7;14.1;19.7;11.17040215
37;CC(NC)=O.[CH2]C(NC)=O;89.1;-5.6;5.4;4.3;21.1;18.62114213
38;CCSCC.CCS[CH]C;83;-11.7;3.1;18.6;21.6;10.15421747
39;C1CCCC1.C2CC[CH]C2;85;-9.8;3.3;17.4;21.3;10.73717364
40;CC1CCCC1.C[C]2CCCC2;87.1;-7.7;3.5;15.9;23.6;11.84059098
41;CC1CCCCC1.C[C]2CCCCC2;84.2;-10.6;3.2;18.1;26.1;10.62444962
42;CC(C)(C)C1CCCCC1.CC(C)(C)[C]2CCCCC2;84.7;-10.1;3.1;19.3;31.7;12.12148203
43;C[C@@H]1[C@@H](C)CCCC1.C[C]2[C@@H](C)CCCC2;84.6;-10.1;3.2;18;28.6;10.64640055
44;C[C@H]1CCCC[C@H]1C.C[C@H]2CCCC[C]2C;83.6;-11.2;3;19.9;24.1;9.333480201
45;C[C@@H]1CC[C@@H](C)CC1.C[C]2CCC(C)CC2;84;-10.7;3.2;18.1;26.1;10.18100776
46;C[C@H]1CC[C@@H](C)CC1.CC2CC[C](C)CC2;82.3;-12.4;3.2;18.1;21.5;9.59856929
47;NCCCN.N[CH]CCN;80.1;-14.6;2.6;23.6;20.1;9.586627775
48;C(N(C)C)=O.C(N(C)[CH2])=O;83.6;-11.2;3.7;14.3;19.5;12.10036569
49;CC(N(C)C)=O.CC(N(C)[CH2])=O;83;-11.8;3.3;16.8;21.4;11.07372419
50;O=CN(CC)CC.O=CN([CH]C)CC;81;-13.7;3.2;18.2;21.6;11.08599829
51;CC(N(CC)CC)=O.CC(N(CC)[CH]C)=O;80.8;-14;3.1;18.9;21.8;10.54577493
52;CCC(N(C)C)=O.CCC(N(C)[CH2])=O;82.1;-12.6;3.3;17.3;21.4;9.975570396
53;O=C(N(C)C)C(C)C.O=C(N([CH2])C)C(C)C;82.5;-12.3;3.3;17.2;21.5;9.162635583
54;O=C(N(C)C)C(C)(C)C.O=C(N([CH2])C)C(C)(C)C;83.1;-11.6;3.3;17.2;20.3;11.38522078
55;O=C(N(C)C)CC(C)(C)C.O=C(N([CH2])C)CC(C)(C)C;82;-12.7;3.3;17.1;21;10.572825
56;C1CCCCCCC1.C2CCCC[CH]CC2;83.8;-10.9;3.3;16.8;18.9;10.67131207
57;CC(N(C)CC)=O.CC(N(C)C[CH2])=O;83.7;-11.1;3.3;16.8;20.1;11.80377434
58;NCCCCC.N[CH]CCCC;81.5;-13.3;2.6;23.8;20.5;10.68786327
59;NCCCCO.N[CH]CCCO;81.4;-13.3;2.6;23.4;20.6;11.40167033
60;C1CCOC1.C2CCO[CH]2;83.7;-11;2.9;20.5;20.2;10.0229474