;ID;Check Freq;RXN_SMILES;dG_act;dG_rxn;time;frequency
1037;25356;TRUE;C1=C[C@H]([C@@H]2C=CCC2)CC1.[C]#C[C@](C)(O)CO>>[C]1=C[C@H]([C@@H]2C=CCC2)CC1.C#C[C@](C)(O)CO;8.439642502733907;-19.97955644473905;7.713737589452002;-180.0668
1124;28313;FALSE;CCC(=O)c1ccnnc1.OC[CH]NC1COC1>>CCC(=O)c1[c]cnnc1.OCCNC1COC1;34.54797201896833;21.18131821172422;8.990105194714335;-158.2801
1027;33854;TRUE;CO/C=C/C(=O)N=C=O.C[C@H](C=O)CCC[C]=O>>CO/[C]=C/C(=O)N=C=O.C[C@H](C=O)CCCC=O;32.02301866144095;19.56277491005148;6.506858011550373;-293.4774
495;108249;TRUE;C#C[C@H](OC(N)=O)C(C)C.O=c1cc(O)cc([CH]O)o1>>C#C[C@H](OC([NH])=O)C(C)C.O=c1cc(O)cc(CO)o1;48.60288174915741;37.17637375405919;5.345714567038748;-303.1424
1104;125037;FALSE;COc1ccc(C(=O)O)o1.CC[C@H]([NH])[C@H](C)OC>>COc1ccc(C([O])=O)o1.CC[C@H](N)[C@H](C)OC;4.074226540992271;13.645527716003016;14.14041872408655;-47.4749
1127;145985;FALSE;NC(=O)c1ccno1.CO[C@@H]1OCC[CH]N1C>>NC(=O)c1[c]cno1.CO[C@@H]1OCCCN1C;37.23825668686686;30.15728509925826;4.398835678895314;-200.3839
68;152200;TRUE;OC[C@H]1CC[C@@H](CO)C1.CCOc1[c][nH]c(=O)cn1>>O[CH][C@H]1CC[C@@H](CO)C1.CCOc1c[nH]c(=O)cn1;8.797923303403532;-19.141546053091577;13.515276000830864;-397.7871
1446;154089;TRUE;O=C1C=CC(=O)C(O)=C1O.C#C[C@@]1(O)CCC[C@H]1O[CH2]>>O=C1[C]=CC(=O)C(O)=C1O.C#C[C@@]1(O)CCC[C@H]1OC;32.00576550377953;20.1911457170462;6.018697743614514;-413.5756
386;182253;TRUE;CCn1c(C)cn(N)c1=O.Cc1c[c]c(C#N)nc1N>>CCn1c(C)cn([NH])c1=O.Cc1ccc(C#N)nc1N;9.138812490611912;-32.33289940328809;5.638003947138786;-471.9734
834;276683;TRUE;CCOC1CC(NC)C1.CN1C=[C]c2occc2C1>>CCOC1C[C](NC)C1.CN1C=Cc2occc2C1;7.928162744760895;-26.547974590863767;8.41762450132105;-213.6187
24;281914;TRUE;COC(=O)[C@H](O)[C@H](C)N.Cn1cc(C[O])c(CO)c1>>COC(=O)[C](O)[C@H](C)N.Cn1cc(CO)c(CO)c1;8.94732324461344;-21.04716859550844;12.000377541184426;-484.274
1110;282971;FALSE;CC(C)[C@@H]1CCCC[C@@H]1C.O=C1[N]C(=O)n2cccc21>>C[C](C)[C@@H]1CCCC[C@@H]1C.O=C1NC(=O)n2cccc21;8.189891300350721;-26.296179871031217;11.23068838649326;-140.4874
1193;301070;TRUE;CNC[C@H](C)C(=O)NC.CC1=C/C(=[C]/NO)N=C1>>CN[CH][C@H](C)C(=O)NC.CC1=C/C(=C/NO)N=C1;8.647071829304338;-17.517225784953077;13.117320437033973;-280.5694
522;318637;TRUE;O=C1C=C2C=CC=CN2C1.CC(=O)OCC#C[C]=O>>O=C1[C]=C2C=CC=CN2C1.CC(=O)OCC#CC=O;42.40261426510848;33.130046000480085;4.378574010796017;-235.1688
1115;325731;TRUE;CC1=C[C@]2(C)C[C@]2(C)C1=O.O=c1[nH]oc2c1[CH]NCC2>>CC1=[C][C@]2(C)C[C@]2(C)C1=O.O=c1[nH]oc2c1CNCC2;40.28811292415912;30.185420619072136;4.994456205103132;-450.4586
54;378368;FALSE;C=COCCNN.N[N]N=O>>C=COCC[N]N.NNN=O;15.867499953667917;-5.641401471158607;3.8592987307575015;-418.8185
304;414835;TRUE;C[C@@H]1OCOC[C@]1(C)CO.CN1CN(N)[C]=N1>>C[C@@H]1O[CH]OC[C@]1(C)CO.CN1CN(N)C=N1;15.702337180472698;-13.75632638416762;8.762657585077816;-269.0496
470;452471;TRUE;Nn1cccn1.C#C[CH]N1CCCC1>>Nn1cc[c]n1.C#CCN1CCCC1;49.330759858606136;37.96880199611185;2.514215997656186;-303.8789
163;468551;TRUE;C#C[C@H](C)OC=C.COc1nnc(C[NH])o1>>[C]#C[C@H](C)OC=C.COc1nnc(CN)o1;35.639798016863736;33.22980142197729;4.20867947810226;-416.8018
775;477998;FALSE;CCCN(C=O)CO.C[C@H](C[O])N[C@H](C)CO>>CCCN(C=O)C[O].C[C@H](CO)N[C@H](C)CO;14.807956386452492;4.228736746168646;16.251088514857823;-138.1869
996;495214;TRUE;CC(=O)C1=COCCO1.[CH]1C=CCC2=C1CC=CC2>>CC(=O)C1=[C]OCCO1.C1=CCC2=C(C1)CC=CC2;49.47507945742517;38.97386891357898;5.836534446146753;-447.4085
223;511765;TRUE;Cc1ccc(N)nc1C=O.OCc1nc[c]cn1>>Cc1ccc(N)nc1[C]=O.OCc1ncccn1;10.595832477725612;-21.855153450482565;2.927322613596916;-277.9896
1108;518930;TRUE;OCCC1CCC(O)CC1.CCOC(=O)c1n[c]on1>>OCC[C]1CCC(O)CC1.CCOC(=O)c1ncon1;7.274942175778174;-22.813845466353936;15.1699193877644;-103.8005
530;578610;TRUE;COC(=O)C[C@H](C=O)OC.[C]1=COC2=NCN=CC2=C1>>CO[C](C=O)CC(=O)OC.C1=COC2=NCN=CC2=C1;10.729618632815509;-36.30704202194272;4.221828370028072;-495.0799
1047;602978;TRUE;CCc1nccn1N.CC(C)OC1=CCCC[CH]1>>CCc1nc[c]n1N.CC(C)OC1=CCCCC1;40.58202742758878;31.59422735095046;9.323443395164276;-439.3168
1298;612318;TRUE;CC1=CC2=NC=N[C@@H]2C=C1.[O]/C=C(/O)[C@H](O)[C@H](O)CO>>CC1=CC2=NC=N[C]2C=C1.O/C=C(/O)[C@H](O)[C@H](O)CO;5.028137101924305;-9.33200706438593;16.08018260214064;-330.6339
59;614748;TRUE;C[C@@H]1CCCCN1CCN.O=C1CCCO[N]1>>C[C]1CCCCN1CCN.O=C1CCCON1;14.04616435722794;-1.9228922987143104;12.791798299882148;-492.3541
1327;638380;TRUE;OC[C@H]1O[C@H]1CO.CCCn1c[c]c(=N)cc1>>O[CH][C@@H]1O[C@@H]1CO.CCCn1ccc(=N)cc1;4.204315974145638;-21.68970248348626;8.87874539858765;-346.4418
186;646379;FALSE;Cc1ccc(O)o1.[O]C1[C@@H]2CCCC[C@@H]1CC2>>Cc1ccc([O])o1.OC1[C@@H]2CCCC[C@@H]1CC2;3.3861547060958177;-36.48849278460775;16.370109081864356;-482.2385
610;653612;TRUE;COC(=O)c1ncco1.C[C](C)C(=O)C(C)C>>COC(=O)c1nc[c]o1.CC(C)C(=O)C(C)C;44.88886991982701;35.3491354388522;3.3564091416200004;-208.1448
448;666889;TRUE;C1=NCC2=NN=NC2=C1.[CH]=C1CN=NC1>>[CH]1N=CC=C2N=NN=C12.C=C1CN=NC1;9.29036201735976;-35.06899522618537;1.7912452167934845;-483.9494
1343;679046;TRUE;C[C@]1(CN)CCOC1.O=c1[nH]n[c]c2ccnn12>>C[C@]1([CH]N)CCOC1.O=c1[nH]ncc2ccnn12;10.1230925879238;-21.49072929152273;7.709506956007745;-204.8398
1469;680157;TRUE;NCC1(CCO)CCC1.[CH]1C=CC2=NN=CC2=N1>>NCC1(C[CH]O)CCC1.C1=CC2=NN=CC2=NC1;40.08975856745055;32.0199509220205;6.308408799568812;-331.5709
1146;681114;TRUE;CCCn1cc(C)c(N)n1.C[C@@H]1C[CH]OC(C)(C)O1>>CCCn1[c]c(C)c(N)n1.C[C@@H]1CCOC(C)(C)O1;34.57904367356439;23.96551275605088;5.744285910262002;-333.6549
42;681784;TRUE;Nn1cn[nH]c1=O.[CH2]c1[nH]c(C)nc1C>>Nn1[c]n[nH]c1=O.Cc1nc(C)c(C)[nH]1;40.09260395630227;30.900176774833444;2.234277424150043;-290.6488
746;687465;TRUE;Oc1cnoc1.[CH]1C=C2CCC[C@H](C1)CC2>>Oc1[c]onc1.C1=C2CCC[C@H](CC1)CC2;44.93356420536947;34.824823354917086;4.404259372221099;-273.8498
948;697076;TRUE;C#C[C@](C)(CC)NC(C)C.C=Cc1[c]c(C=C)ccc1>>[C]#C[C@](C)(CC)NC(C)C.C=Cc1cccc(C=C)c1;31.465329328484625;20.21559274457852;12.756946412920952;-236.8005
1250;740675;TRUE;Cc1cnc(CCO)o1.COCCN(C)[C]1CNC1>>Cc1[c]nc(CCO)o1.COCCN(C)C1CNC1;33.838892092857414;26.268231641767976;10.6620877427525;-194.068
1089;742540;TRUE;CCNCCn1ccnn1.CC[C@]1(CO)[CH]OCN1>>CCNCCn1[c]cnn1.CC[C@]1(CO)COCN1;35.67631054991381;28.463098594012976;13.51727748023139;-217.1271
1407;753508;TRUE;CC(C)OCC(C)(C)N.CC(C)NNC(=O)[C@H](C)[O]>>C[C](C)OCC(C)(C)N.CC(C)NNC(=O)[C@H](C)O;11.102669252325144;-12.151948787059942;16.179435104926426;-488.9216
97;772943;FALSE;NCC(N)=O.Cc1ccc(C)c(N)c1[NH]>>[NH]C(=O)CN.Cc1ccc(C)c(N)c1N;11.030539645224676;23.51763325475704;10.2112936076853;-100.4154
1054;778448;FALSE;CC(C)[C@@H]1COC(=O)N1.CN1C[C]=CC=C1CCO>>CC(C)[C@@H]1COC(=O)[N]1.CN1CC=CC=C1CCO;2.761967408849959;-6.573810582694623;10.398941636151738;-212.6257
954;788505;TRUE;CCN1CC[C@H](CO)C1.O=C1[C]=C[C@H](C(=O)O)N=N1>>CCN1CC[C](CO)C1.O=C1C=C[C@H](C(=O)O)N=N1;12.112153225847818;-14.50291968612823;5.57631318781111;-135.8629
1152;808347;FALSE;C[C@@H]1C(=O)CC(=O)[C@@H]1O.[O]C1(C2CC2)CC1>>C[C@@H]1C(=O)CC(=O)[C@@H]1[O].OC1(C2CC2)CC1;2.1716983753856;14.501812772029757;3.819766052895122;-419.1514
1151;810145;TRUE;O[C@@H]1CCC[C@H](O)O1.[CH2]NCCCCCCNC>>[O][C@@H]1CCC[C@H](O)O1.CNCCCCCCNC;23.12233075095192;14.353418450370642;17.49959952559736;-310.3173
1490;819270;TRUE;CCOc1cc(=O)cc[nH]1.CC1(O)CC2([CH]NC2)C1>>CCOc1[c]c(=O)cc[nH]1.CC1(O)CC2(CNC2)C1;26.153819628225527;22.25475271594281;6.64760688053237;-302.5804
204;821839;TRUE;O=NC=C1C=CNC=C1.CCc1ncc([C]=O)o1>>O=NC=C1C=[C]NC=C1.CCc1ncc(C=O)o1;32.921061267905955;11.610882513641643;3.132815589706103;-436.7699
498;868635;TRUE;C1CN[C@@H]2N[C@@H]2C1.CC(C)[C@@H]1[N]C(=O)C1(C)C>>C1CN[C@@H]2[N][C@@H]2C1.CC(C)[C@@H]1NC(=O)C1(C)C;9.517092626717496;-12.060997953816006;6.020591672791375;-373.4189
921;884390;FALSE;CC(C)(C)[C@](C)(O)CN.CC[C@]1(O)C[CH]NC1>>CC(C)(C)[C@](C)([O])CN.CC[C@]1(O)CCNC1;22.09373385000616;14.242820864967564;9.48265706817309;-454.9912
738;886214;TRUE;CC[C@@H]1COC[C@H](O)[C@@H]1O.C[C@@H]1CCNC[CH]N1>>CC[C@@H]1COC[C@H]([O])[C@@H]1O.C[C@@H]1CCNCCN1;27.768808038548613;14.80041958711046;10.596299523446294;-375.75
151;921375;FALSE;C[C@@H]1NNC[C@@H](O)[C@H]1O.[O][C@H]1OC[C@@H](O)[C@H]1O>>C[C]1NNC[C@@H](O)[C@H]1O.O[C@@H]1CO[C@H](O)[C@@H]1O;23.863909094684235;5.2555585144806365;4.72680350681146;-283.4032
184;948657;TRUE;C[C@]1(O)C=C[C@](C)(OO)O1.C[C](C)O/C=C\OC(C)C>>C[C@]1(OO)[C]=C[C@](C)(O)O1.CC(C)O/C=C\OC(C)C;32.28913244510489;22.232323652045995;7.521056272917324;-278.7803
993;967562;TRUE;COC(=O)[C@@H]1NC(=O)[C@@H]1N.N[C]1C=NC=NC1=O>>COC(=O)[C@@H]1NC(=O)[C]1N.N[C@@H]1C=NC=NC1=O;42.0449734905257;30.102123344769065;3.5007772192690108;-457.0452
581;973190;TRUE;C1=C/N=C\COC=C1.O=C1OC=[C]/C1=N\O>>[C]1=COC/C=N\C=C1.O=C1OC=C/C1=N\O;12.020541121181784;-11.04907512515444;2.664495681921641;-382.1758
558;993134;FALSE;CCN(CC)/C(N)=N/N.COc1c(N[O])c(=O)c1=O>>CCN(CC)/C(N)=N/[NH].COc1c(NO)c(=O)c1=O;4.239185687815596;3.4368838575805585;7.925567396614286;-337.0902
314;1048554;TRUE;C[C@@H]1C[C@H](N)CC(=O)N1.C/C=C1/[C]=CC=CN1C>>C[C@@H]1C[C](N)CC(=O)N1.C/C=C1/C=CC=CN1C;9.366113888561411;-21.505533818034976;8.323086928592788;-459.9084
747;1535234;TRUE;CCC[C@H](O)N1CC1.[O][C@H]1CNC(=O)N1>>CCC[C](O)N1CC1.O=C1NC[C@H](O)N1;7.721074033835795;-11.998539939489987;4.247160750428836;-358.9799
1136;1946364;TRUE;C1=CN[C@@H]2C[C@@H]2N=C1.N[C@@H](CO)C1=NC=[C]C1>>C1=CN[C]2C[C@@H]2N=C1.N[C@@H](CO)C1=NC=CC1;11.332791261272387;-18.695735176689624;5.28654872947269;-480.7022